Content Manifest for Depot 995991 

Manifest ID / date     : 0 / Wed Dec 31 16:00:00 1969 
Total number of files  : 1544 
Total number of chunks : 0 
Total bytes on disk    : 0 
Total bytes compressed : 0 
CRC raw / encrypted    : 0x0 / 0x0 

          Size Chunks File SHA                                 Flags Name
        66,876      1 f48877d98f1c60a73841edaf8caaf4f4dabc3cbc     0 Media\characters\mask_1\mask.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\back_arm_attack
        34,582      1 a28c9420258b268c6d729b03eb446bd02ac9b8a4     0 Media\characters\player\back_arm_attack\back_arm-attack_000.png
        35,824      1 60cb7a4d2c13b667c22c546590cf4f7c632bbd4d     0 Media\characters\player\back_arm_attack\back_arm-attack_001.png
        35,130      1 1b6bd1b699b82a6d4e5cc78585d11d8626c31947     0 Media\characters\player\back_arm_attack\back_arm-attack_002.png
        32,871      1 536425db7a8920bc6fe7b57f22c245f316cb0edf     0 Media\characters\player\back_arm_attack\back_arm-attack_003.png
        32,972      1 21f443867f84427b473ed20270e2dc5cd2fa3385     0 Media\characters\player\back_arm_attack\back_arm-attack_004.png
        35,401      1 a8f8ef5e4c79a4388c34af801a88c3ce91d3c732     0 Media\characters\player\back_arm_attack\back_arm-attack_005.png
        36,515      1 d6ad8fed5434f3b860e1bccb9e264a1fd978494d     0 Media\characters\player\back_arm_attack\back_arm-attack_006.png
        36,525      1 78cd5bbcb5bdc9e075794592ae170348121b30c5     0 Media\characters\player\back_arm_attack\back_arm-attack_007.png
        35,817      1 3c0b6714e564f45307d78b1722a1cf6a42145d10     0 Media\characters\player\back_arm_attack\back_arm-attack_008.png
        35,614      1 25df09a5b85e9efb97f254792357338e22243245     0 Media\characters\player\back_arm_attack\back_arm-attack_009.png
        34,797      1 ca9fcf9c1cdfee63d8e6927b30057994917e12f5     0 Media\characters\player\back_arm_attack\back_arm_attack_000.png
        35,824      1 8c3c7e25d4b514f92e1fae89b71f72ca6964aa50     0 Media\characters\player\back_arm_attack\back_arm_attack_001.png
        35,018      1 5ee9dd60021d4001f7515f32ddb10635702d75db     0 Media\characters\player\back_arm_attack\back_arm_attack_002.png
        32,707      1 509fbebe5064d49b3efd01a5fe551c330c0da389     0 Media\characters\player\back_arm_attack\back_arm_attack_003.png
        32,749      1 09f85c18926a2651e43b1f3cdbf7fa7d6ef3e299     0 Media\characters\player\back_arm_attack\back_arm_attack_004.png
        35,324      1 2521c3485e60aa8bc7d2f4c5e370592869346f5a     0 Media\characters\player\back_arm_attack\back_arm_attack_005.png
        36,567      1 b7fad4787c2b45abe03122530c51e28c583b7a17     0 Media\characters\player\back_arm_attack\back_arm_attack_006.png
        36,549      1 0b25a10c38dc5c850ba6b526e992f40bfb588f52     0 Media\characters\player\back_arm_attack\back_arm_attack_007.png
        35,608      1 c60d24340a99c7d1863c16e70d067f40f978a3b4     0 Media\characters\player\back_arm_attack\back_arm_attack_008.png
        35,608      1 c60d24340a99c7d1863c16e70d067f40f978a3b4     0 Media\characters\player\back_arm_attack\back_arm_attack_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\back_arm_attack_run
        34,607      1 3af92a9cdab4bbf37eba9a0d108696d3c486841d     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_000.png
        35,917      1 a51d49af64cadc03e4f6da30041fcf5423760321     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_001.png
        34,982      1 5964d7a1b8bd89e908a7d81a19ca5577874e882d     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_002.png
        32,593      1 17e14a394ac9c4e4b4317465b4f63cc80f68b71f     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_003.png
        32,859      1 804bb5d4d9d67181abbaef30bc11b685888a91f9     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_004.png
        35,528      1 be7bd798d20970ba17ddac0658ae68ba8b5c5823     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_005.png
        36,559      1 6a4b1dea8c63f22b2f49140a2bbd8fa225f5a803     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_006.png
        36,405      1 52a1d9846202dfa98f42d001a192b3a3d908fb1c     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_007.png
        35,620      1 ab0c1ffe944dc6e54cd41469d8dd25ccfef1f28b     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_008.png
        35,720      1 76c4d3066df83b74f34224c7a76447ef39464870     0 Media\characters\player\back_arm_attack_run\back_arm_attack_run_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\duck_default
       128,892      1 fedea7bb035df346014aa3e2555f1b7d8d969614     0 Media\characters\player\duck_default\duck_default_000.png
       121,319      1 5cb992044b5407d5c331ddf455cc5aab7396b544     0 Media\characters\player\duck_default\duck_default_001.png
       113,659      1 79395c9826dfaaad4d8f2dd1e3155e5fd1257b54     0 Media\characters\player\duck_default\duck_default_002.png
       104,440      1 85bca1f51850eda115da204d1b049e0e21a5151d     0 Media\characters\player\duck_default\duck_default_003.png
       106,036      1 66453648ec158ed917272837ac8ac867726b0294     0 Media\characters\player\duck_default\duck_default_004.png
       108,442      1 8e711589c469f880462ae7c3c9a5ffd734056ea5     0 Media\characters\player\duck_default\duck_default_005.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\idle_default
       128,892      1 fedea7bb035df346014aa3e2555f1b7d8d969614     0 Media\characters\player\idle_default\idle_default_000.png
       128,475      1 e1a0e4176f85e9a06920f88f1d72929945c17271     0 Media\characters\player\idle_default\idle_default_001.png
       128,504      1 f9cbbf299e5e305224915be92aaaddad450ba303     0 Media\characters\player\idle_default\idle_default_002.png
       128,659      1 bf21e81e4fc03a0dae7b2544c084c1623e290f1d     0 Media\characters\player\idle_default\idle_default_003.png
       128,285      1 6026bfb8b4fc25a9c950cfcae057a7455a8024ba     0 Media\characters\player\idle_default\idle_default_004.png
       128,146      1 ce985d61ad89083a1255ba6ebed2808a403ce07a     0 Media\characters\player\idle_default\idle_default_005.png
       127,978      1 52701bc91462898ed9e4bdc403ccb1269749b6b0     0 Media\characters\player\idle_default\idle_default_006.png
       127,893      1 d2f6a0bb810421b736d72a0ee0d2ead19b2cbc9b     0 Media\characters\player\idle_default\idle_default_007.png
       127,746      1 bb3ab5352b2b78b5004e14d83c8e3d2c425f2bef     0 Media\characters\player\idle_default\idle_default_008.png
       127,551      1 6b2020b4012a9338b74c08595fcf726963651d76     0 Media\characters\player\idle_default\idle_default_009.png
       127,390      1 a9864a8ed431d7b2d48a4388200e17f36591d5ea     0 Media\characters\player\idle_default\idle_default_010.png
       127,586      1 3963de1936eb09fcfa29515e49a9fcc4bf2f7c03     0 Media\characters\player\idle_default\idle_default_011.png
       127,737      1 2e0b4e9764dffe9e4ef377a6276bef7de8a63430     0 Media\characters\player\idle_default\idle_default_012.png
       127,916      1 c98467849d96127c99169d08ec19e3ad91744ba5     0 Media\characters\player\idle_default\idle_default_013.png
       127,985      1 2d7c4cc30800d9b748752ec137c833c6ee697851     0 Media\characters\player\idle_default\idle_default_014.png
       128,101      1 367330f8d879621a08c058e65d10fb911bda03a2     0 Media\characters\player\idle_default\idle_default_015.png
       128,120      1 551b8e0b122be87b76d82908611bce27cb8e72b8     0 Media\characters\player\idle_default\idle_default_016.png
       128,675      1 fe55291c6013978500ed139c6953dccec21fa393     0 Media\characters\player\idle_default\idle_default_017.png
       128,334      1 663aaba2140a02caace2e029ddeabb9b1fa67664     0 Media\characters\player\idle_default\idle_default_018.png
       128,509      1 b424102e9c7d20451fe7eba323f401a99f85759c     0 Media\characters\player\idle_default\idle_default_019.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\intro_cutscene_1
        99,992      1 091996fe03418030387315944bd66bf7e55b5090     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_000.png
       100,272      1 b5828a9534004f405fe6a7e7f6743340cba7a056     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_001.png
       100,218      1 6f72873208c6a516a6df6a8eee025253b430ae38     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_002.png
       100,284      1 37c4ba5cd8d5d8cd6111f2513e5f4f7858b6c8c1     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_003.png
       100,146      1 62a321acf7ed9a07c6b9305516a3d2c1e585675d     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_004.png
       100,246      1 976a0a902cae615ab3162111aa5e073e8c2e36b3     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_005.png
       100,146      1 62a321acf7ed9a07c6b9305516a3d2c1e585675d     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_006.png
       100,284      1 37c4ba5cd8d5d8cd6111f2513e5f4f7858b6c8c1     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_007.png
       100,218      1 6f72873208c6a516a6df6a8eee025253b430ae38     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_008.png
       100,272      1 b5828a9534004f405fe6a7e7f6743340cba7a056     0 Media\characters\player\intro_cutscene_1\intro_cutscene_1_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\intro_cutscene_2
       102,801      1 20b7f30363659a6ee13c3c8a556d3d657f0c04a9     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_000.png
       102,863      1 664b204aafc02f97a0f1ad17f2f5e42e4f1399f0     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_001.png
       102,412      1 5927e1e6cfcdf9cdd5e17a3ed529f07f2af1954a     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_002.png
       103,103      1 5016a19a5a5e946e0597565362d6ba9d83c24d3b     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_003.png
       102,323      1 dbf1b85524a558560c2ff9cb1b38c00168d7f84b     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_004.png
       111,192      1 bf63bc9c415e4242219543b457d520d842274f34     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_005.png
       114,218      1 369be7cd71132b29f512466b3d00094ac9e562bf     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_006.png
       120,079      1 ceeb3775be87274bff0874952c937e6d97736c40     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_007.png
       128,177      1 85eb54f88cff01257ddf3c5034c39075a941eef6     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_008.png
       128,052      1 815916f6064f64d26985aa3f9faf3840539c37e0     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_009.png
       130,011      1 c3a74251504cf0843b5149994c58fd3f7870c3ca     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_010.png
       132,512      1 73bb34e25b93837b05d94c1171db71356d382b8e     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_011.png
       131,479      1 5d12275134e270b23178c4d7ee498036aa0d40e4     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_012.png
       130,727      1 3a608fd101eb6a041ad3eb1342ef63a5b31a11c4     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_013.png
       128,259      1 5374c82aed5f79fc266eac6c132f4deef02ad23a     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_014.png
       125,179      1 fd533af25d1a174afbe39fdc2a8bd5e758d0a0bb     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_015.png
       124,055      1 d4c136d62ac468ffb3e43b81c582e780585d2a5c     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_016.png
       127,869      1 07eae0728617e4cdd2c92de4c4aa8359c107fd20     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_017.png
       127,986      1 40a6ec2b57934310ce2ed9191c03a2f1ec9f6102     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_018.png
       128,006      1 125279f4891f11a48423b5e31b9038617b2fb7c2     0 Media\characters\player\intro_cutscene_2\intro_cutscene_2_019.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\jump_down_default
       134,755      1 927dda846a4cc8372b9fc03e0aff9caacbb16983     0 Media\characters\player\jump_down_default\jump_down_default_000.png
       133,530      1 3aebbfae74ed80ea883e611f1210fd46b73b9350     0 Media\characters\player\jump_down_default\jump_down_default_001.png
       129,731      1 cf59010e4bac39fccda264d0a15b785799c53151     0 Media\characters\player\jump_down_default\jump_down_default_002.png
       129,261      1 b6ba9fb74ab2e9399c77765eeac1f33a70d705a3     0 Media\characters\player\jump_down_default\jump_down_default_003.png
       123,632      1 648df4c891177b848fc4c72a6e3e4f5648e7d268     0 Media\characters\player\jump_down_default\jump_down_default_004.png
       118,340      1 3d32d6b163895df1a302f8319dd5ee4de429f78f     0 Media\characters\player\jump_down_default\jump_down_default_005.png
       113,804      1 505f80982fdb4cf2da20cbf31bac5eddb4c7d6cb     0 Media\characters\player\jump_down_default\jump_down_default_006.png
       114,606      1 f38a2364f31e5c068f82bb6ada8eaab41db660cf     0 Media\characters\player\jump_down_default\jump_down_default_007.png
       114,379      1 f1761141f0a53ee6653014e79d5fdec6b4814515     0 Media\characters\player\jump_down_default\jump_down_default_008.png
       116,875      1 dcfb29f1e41addaef50e91257b3bbac08f8ec6b0     0 Media\characters\player\jump_down_default\jump_down_default_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\jump_up_default
       122,917      1 4f627326d6b7489b8e72327c4083418a5d4f9e8a     0 Media\characters\player\jump_up_default\jump_up_default_000.png
       124,684      1 8add1c5aca51ced404d2f3bcd22f5cf8dadbd1ff     0 Media\characters\player\jump_up_default\jump_up_default_001.png
       124,498      1 5acfb79e348497cf507ddae53a18a3d94ae5b840     0 Media\characters\player\jump_up_default\jump_up_default_002.png
       122,870      1 b3290515b48025cac42563a96861fcb8c5c01f2d     0 Media\characters\player\jump_up_default\jump_up_default_003.png
       122,529      1 53fe607bf8111c86590c45a145058cd529d4ba41     0 Media\characters\player\jump_up_default\jump_up_default_004.png
       121,044      1 9ac313151b1bc751a72343831a5745efbc788fa9     0 Media\characters\player\jump_up_default\jump_up_default_005.png
       127,576      1 74430fa40e7704c70c93a0b3a1321198422d71f1     0 Media\characters\player\jump_up_default\jump_up_default_006.png
       133,091      1 03acd08eae8f5ce5b232e8ad16c8a0d7facb0103     0 Media\characters\player\jump_up_default\jump_up_default_007.png
       136,078      1 0cb9c9d4c27864533da83de0672e2959b27929fe     0 Media\characters\player\jump_up_default\jump_up_default_008.png
       134,828      1 1ead39d692099f930f53419f92ae612c1efec883     0 Media\characters\player\jump_up_default\jump_up_default_009.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\melee_1_default
       130,684      1 035b5de84f923cb25a1805cd7bf970f5d844c546     0 Media\characters\player\melee_1_default\melee_1_default_000.png
       131,424      1 1ff540ab80ab55a7367b9da74f2a9ed7b7c6770f     0 Media\characters\player\melee_1_default\melee_1_default_001.png
       132,429      1 a2ecbe9d612c5b077352ebab22abd46fdd1a4790     0 Media\characters\player\melee_1_default\melee_1_default_002.png
       125,863      1 2d7f53e283d9c6f8e5395fcea7ded66c3d429b86     0 Media\characters\player\melee_1_default\melee_1_default_003.png
       125,167      1 e495a1b6a9ecb2c4d1d88e9c31779c344f23a4cb     0 Media\characters\player\melee_1_default\melee_1_default_004.png
       129,162      1 293b0ad1d1e752e83a3b0cc6f698f20e91ca00a5     0 Media\characters\player\melee_1_default\melee_1_default_005.png
       135,744      1 24ef129c5037b82761bf012fa6432b830cfe5812     0 Media\characters\player\melee_1_default\melee_1_default_006.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\melee_2_default
       135,012      1 3300ff17cdca4b66eae70abda2d0d17646de0ca7     0 Media\characters\player\melee_2_default\melee_2_default_000.png
       134,917      1 db7789ff45eb1264e8580e9c5d8d00fe5fdeb20b     0 Media\characters\player\melee_2_default\melee_2_default_001.png
       138,150      1 7b1bd054a8a257416d758d91725e7d45679edfb9     0 Media\characters\player\melee_2_default\melee_2_default_002.png
       143,528      1 100af70b83a284a0b4b536b816c2f49cf3fadbf5     0 Media\characters\player\melee_2_default\melee_2_default_003.png
       141,844      1 c1cc9695c778384efe997df7022a041694353f87     0 Media\characters\player\melee_2_default\melee_2_default_004.png
       139,428      1 534c42f00131c9b37b9d3cf932568e371df0c78e     0 Media\characters\player\melee_2_default\melee_2_default_005.png
       136,936      1 f13b217a54243ff301d7f962994b1afe29a72231     0 Media\characters\player\melee_2_default\melee_2_default_006.png
       133,656      1 ea73a19d4a15a932681503aa1ee2b165316f2102     0 Media\characters\player\melee_2_default\melee_2_default_007.png
       137,777      1 419aa2c55ebfa50a15b0aee6308861be12fa3028     0 Media\characters\player\melee_2_default\melee_2_default_008.png
       140,277      1 68f2373ee1f951c96b2a20ee280dd8b25ca3549a     0 Media\characters\player\melee_2_default\melee_2_default_009.png
       140,912      1 be980b1c0bce9e1824e94e2a7544e32aba804987     0 Media\characters\player\melee_2_default\melee_2_default_010.png
       140,319      1 4f5eb3375d5aa8532bf01df4f089fee685698a64     0 Media\characters\player\melee_2_default\melee_2_default_011.png
       138,388      1 fce165a75d05b0d3c4f8fe2f57ee9fd4e58c5713     0 Media\characters\player\melee_2_default\melee_2_default_012.png
       133,023      1 8124bf2c178635cb59ac0db39d9d3166a7eb1cf3     0 Media\characters\player\melee_2_default\melee_2_default_013.png
       135,198      1 e7929292f75ed3effef7d6afb76014583817e147     0 Media\characters\player\melee_2_default\melee_2_default_014.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\melee_3_default
       150,196      1 0c5ab1cb514a61b7412f0584cdf7d9ff29806584     0 Media\characters\player\melee_3_default\melee_2_default_015.png
       150,271      1 a9641dbe4f334b4db66b45b77825301695daf8cf     0 Media\characters\player\melee_3_default\melee_2_default_016.png
       135,556      1 e8a9b05bca421c7c260666917995f8cd194b923d     0 Media\characters\player\melee_3_default\melee_2_default_017.png
       133,913      1 ae84091a05cfd2ed6bcee24b2bde000c105c56a1     0 Media\characters\player\melee_3_default\melee_2_default_018.png
       132,153      1 fae2e60b8c050cd624012f885078fc867deb6197     0 Media\characters\player\melee_3_default\melee_2_default_019.png
       130,172      1 29138adf0997df5587e9d9e149621efe37ffb2a9     0 Media\characters\player\melee_3_default\melee_2_default_020.png
       122,888      1 e65f5a3edfd5d05a9b050c915e5b7cd7b003e725     0 Media\characters\player\melee_3_default\melee_2_default_021.png
       113,375      1 6e163a2fcd1ea62d6cc6621c060c1e285797f215     0 Media\characters\player\melee_3_default\melee_2_default_022.png
       123,153      1 ddf5b3911ba86a1a952f60f745b29868d4b06c59     0 Media\characters\player\melee_3_default\melee_2_default_023.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\melee_finish
       135,744      1 24ef129c5037b82761bf012fa6432b830cfe5812     0 Media\characters\player\melee_finish\melee_finish_000.png
       129,162      1 293b0ad1d1e752e83a3b0cc6f698f20e91ca00a5     0 Media\characters\player\melee_finish\melee_finish_001.png
       125,167      1 e495a1b6a9ecb2c4d1d88e9c31779c344f23a4cb     0 Media\characters\player\melee_finish\melee_finish_002.png
       125,863      1 2d7f53e283d9c6f8e5395fcea7ded66c3d429b86     0 Media\characters\player\melee_finish\melee_finish_003.png
       132,429      1 a2ecbe9d612c5b077352ebab22abd46fdd1a4790     0 Media\characters\player\melee_finish\melee_finish_004.png
       131,424      1 1ff540ab80ab55a7367b9da74f2a9ed7b7c6770f     0 Media\characters\player\melee_finish\melee_finish_005.png
       130,684      1 035b5de84f923cb25a1805cd7bf970f5d844c546     0 Media\characters\player\melee_finish\melee_finish_006.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\parts
         9,153      1 ef06961beef884525e6acddca7e4c4a1f4437a52     0 Media\characters\player\parts\calf_back.png
        13,063      1 7937837641b4ed885dcbb039c0a62d4fde7b82ab     0 Media\characters\player\parts\calf_front.png
         8,828      1 afd938cd8e25a9836fd8f93c55d467b0361ebc46     0 Media\characters\player\parts\foot_back.png
         5,971      1 70169d272e3db602def6bcb64f9371276a80be6f     0 Media\characters\player\parts\foot_front.png
         9,426      1 314aed12bb7db9005fccbb8e516464dd6fc7136e     0 Media\characters\player\parts\forearm_front.png
         4,678      1 8c456139edb82ca28332f4fe09a0ec97de86ab10     0 Media\characters\player\parts\hand_front.png
        17,285      1 19f43c1a8ee1e0706e69ca99fdd402fae4c4be28     0 Media\characters\player\parts\head.png
        11,262      1 6eb5c1aa78a682f6a7cfbc2488721184de0379f5     0 Media\characters\player\parts\katana.png
        13,333      1 0e9d8f99f75005df4e1a5d75188b5cadc3589fb3     0 Media\characters\player\parts\quad_back.png
        19,697      1 25d414da0b9b7726714452f5d1a7aa456e7b9eae     0 Media\characters\player\parts\quad_front.png
        10,702      1 15b600ce272169203b0c7e153b6150e8fdf0dc69     0 Media\characters\player\parts\right_bicep.png
        30,984      1 dc8cd7a2bff342639bc564bf021dad4607f2d61f     0 Media\characters\player\parts\torso.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\roll_default
       131,796      1 f99f018ad751e68c54ef88b89c55d62d6314790a     0 Media\characters\player\roll_default\roll_default_000.png
       128,973      1 07a806d8ed1f501fb1338111e722194ed35d3657     0 Media\characters\player\roll_default\roll_default_001.png
       133,424      1 687936ab7fea1d03364bd944eb94795829715dca     0 Media\characters\player\roll_default\roll_default_002.png
       134,287      1 f2747f07bce553a6f16e51da06ead85b90217b36     0 Media\characters\player\roll_default\roll_default_003.png
       131,941      1 9d0f57d46453bfbebee1fc4ee699e8b2967e22d7     0 Media\characters\player\roll_default\roll_default_004.png
       132,359      1 8cab34ba41abb12b1ce467dcb4724e9c73378cd2     0 Media\characters\player\roll_default\roll_default_005.png
       130,614      1 2d7af466b5f61b903b9a318353ccb0f75e4405e8     0 Media\characters\player\roll_default\roll_default_006.png
       125,874      1 243ceb359960e62d395c1ef8193be9c1f8ce7eff     0 Media\characters\player\roll_default\roll_default_007.png
       123,161      1 5509404c984a08e3bca8b0667be9e61e6de1a1da     0 Media\characters\player\roll_default\roll_default_008.png
       121,985      1 9205b41fd2f45df8357cc685643654277b2e58f0     0 Media\characters\player\roll_default\roll_default_009.png
       120,994      1 6178b4660c42dc5721a9641ebf47acd20984f7f4     0 Media\characters\player\roll_default\roll_default_010.png
       116,029      1 c986551d3e540228ebb30838cc3e93d6f7a8b743     0 Media\characters\player\roll_default\roll_default_011.png
       109,345      1 a2d00d7b04c0ad35e7bd07fdfa62bd088e6750ef     0 Media\characters\player\roll_default\roll_default_012.png
       104,385      1 26e89df76b4ca233e13e3f6aa9cfffdff93b0566     0 Media\characters\player\roll_default\roll_default_013.png
       103,746      1 6a08f0432ceca712fc518edce4f1becfefe7410c     0 Media\characters\player\roll_default\roll_default_014.png
       105,461      1 cab370bd28464c5012c1a9b22e0b266faef05493     0 Media\characters\player\roll_default\roll_default_015.png
       107,972      1 3ed77f3918cbb182744555b769f0e91a86cab895     0 Media\characters\player\roll_default\roll_default_016.png
       108,313      1 3e9b27b13809315b548727aa6aade0dc24526400     0 Media\characters\player\roll_default\roll_default_017.png
       109,965      1 f07f7376a223b0ab119a10efba9573c510c8ce4a     0 Media\characters\player\roll_default\roll_default_018.png
       114,099      1 22aacddaaaa07381d3ab0a23e75856fc5ecd98a3     0 Media\characters\player\roll_default\roll_default_019.png
       115,203      1 c5355cdbac70c1aff96df320b5c8b8bfab2875d2     0 Media\characters\player\roll_default\roll_default_020.png
       113,194      1 b72f6e47d0410f8f614bbb678de46ce2f0721d6d     0 Media\characters\player\roll_default\roll_default_021.png
       113,487      1 db042c78d52ef9bad9c1bf2933ae4027b45c644b     0 Media\characters\player\roll_default\roll_default_022.png
       116,279      1 02774e0218408cfb49c6ec62845a241940240dce     0 Media\characters\player\roll_default\roll_default_023.png
       120,657      1 72722ac1a015c2d02af354b2462c03007ab32d47     0 Media\characters\player\roll_default\roll_default_024.png
       123,246      1 0f413fe3e4ff56623d6000fc53a7a92040c76cc5     0 Media\characters\player\roll_default\roll_default_025.png
       127,201      1 33e6cb4d17074ff63b5a4052bddceca85074df04     0 Media\characters\player\roll_default\roll_default_026.png
       132,372      1 67be6736afb8680a446a20b32f5c04694e376447     0 Media\characters\player\roll_default\roll_default_027.png
       134,629      1 028417b7ff5c11dfc740ed8648d04fa793189312     0 Media\characters\player\roll_default\roll_default_028.png
       128,487      1 c749e9a9cd51bc8b325ce07c9a26f2695ab937e8     0 Media\characters\player\roll_default\roll_default_029.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\run_default
       130,120      1 f01bb8a46fdf5234f267e26c50c9da35620d466f     0 Media\characters\player\run_default\run_default_000.png
       131,143      1 a61f3db84765f01ad8bc1e6b71e239c839bad216     0 Media\characters\player\run_default\run_default_001.png
       126,468      1 b96c27992e1f7599bd183f7d1daa335a39d69b01     0 Media\characters\player\run_default\run_default_002.png
       122,374      1 a9af6f3f2fc39c8bedd8544fec282d292efb7169     0 Media\characters\player\run_default\run_default_003.png
       128,732      1 e68063575cca160212832cd4f8e44423b411afc0     0 Media\characters\player\run_default\run_default_004.png
       135,720      1 b523e84eafd77cb9259945b940d173313bc07f9d     0 Media\characters\player\run_default\run_default_005.png
       136,415      1 dddf079eb5a3b136b321fd452abf2741c5759cbb     0 Media\characters\player\run_default\run_default_006.png
       135,610      1 56754f703e5d4b20c7e6bfe35ad88d6af1b48410     0 Media\characters\player\run_default\run_default_007.png
       134,579      1 42f4afc74365b93e1f8a63be9339ef3da82cb36a     0 Media\characters\player\run_default\run_default_008.png
       131,703      1 15d6950a5e4ea710325eaf1efe502719f8c01fdd     0 Media\characters\player\run_default\run_default_009.png
       131,167      1 72af9c44922f79cf4cd8d26eec7e99b4692bf12a     0 Media\characters\player\run_default\run_default_010.png
       129,223      1 8b8327c1b743bb94260518468f5c293ed9b81f96     0 Media\characters\player\run_default\run_default_011.png
       120,269      1 1db83a5f3d807eab4564a4260030348dd37fb607     0 Media\characters\player\run_default\run_default_012.png
       119,372      1 ca0d80ca049c23dc229e65274fe96def0531fe05     0 Media\characters\player\run_default\run_default_013.png
       126,295      1 d84045a1e5270ceef380752a88bed26c573ea41b     0 Media\characters\player\run_default\run_default_014.png
       131,984      1 2b78d6e5c164413f18517b33f42e9ca88f6a6584     0 Media\characters\player\run_default\run_default_015.png
       133,856      1 c463df4121732582b57fdb864718b2176a2c16a0     0 Media\characters\player\run_default\run_default_016.png
       134,116      1 5dc854ebf54cb1dcad3caa4f84e8212f2ba39130     0 Media\characters\player\run_default\run_default_017.png
       133,274      1 de7cfadba3d2f5e4720900b7e8e8a71e6ed9646a     0 Media\characters\player\run_default\run_default_018.png
       133,263      1 774b0e101833d407b32a876d244fe9ee47dbc229     0 Media\characters\player\run_default\run_default_019.png
         2,740      1 8200d478c6b1ebfaa3eeab6fd497a2eeb05532b8     0 Media\characters\player\shadow.png
             0      0 0000000000000000000000000000000000000000    40 Media\characters\player\strafe_default
       128,915      1 1aa174ff0fd675b29b83beaad9d80b1e8ede7917     0 Media\characters\player\strafe_default\strafe_default_000.png
       125,055      1 da23faa621f158478208909e3c299da55088e657     0 Media\characters\player\strafe_default\strafe_default_001.png
       120,882      1 d577bf045fcc1949214dcb1c3efaa2268fa187df     0 Media\characters\player\strafe_default\strafe_default_002.png
       119,489      1 962d1b2acf4910adc5698e6fb635f430784d2029     0 Media\characters\player\strafe_default\strafe_default_003.png
       133,015      1 d8ceefc85909a4ab906e9a00dfd7029d606ff2eb     0 Media\characters\player\strafe_default\strafe_default_004.png
       135,355      1 8765b02ee21d117c7bece82e46474808367a7936     0 Media\characters\player\strafe_default\strafe_default_005.png
       136,345      1 535efab8d05392b22aaafe22ede050540951b94e     0 Media\characters\player\strafe_default\strafe_default_006.png
       136,838      1 97ff35a091983ad33e20259dc14b99f2db462b7a     0 Media\characters\player\strafe_default\strafe_default_007.png
